dates|messages|names|pictures|ratings|titles
2019-10-02 19:10:37+00:00|Po roku sme sa opäť vrátili. Je tu nádherne, pokoj a kľud. Je to oáza pokoja, kde sa veľmi radi vraciame s rodinou. Pán Miroslav udržiava toto miesto v oku lahodiacom stave. Ďakujeme a o rok sa opäť vrátime.|Rasťo|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-37.png|5|Po roku sme sa opäť vrátili
2019-07-06 19:36:29+00:00|Dovolená u Vás bude jedna z těch, na které budeme vždy rádi vzpomínat a pokud bude přát, rádi se znovu vratime. Útulne, čisté ubytování, krásná udržovaná zahrada, kterou jsme si velmi oblibili a každý podvečer rádi užívali. Fajn místo, odkud je možné projit spoustu vyletu (i bez auta a pomoci hromadne dopravy jsme zvladli navštívit spoustu peknych mist). Děkujeme a přejeme pěkné léto.|Adéla a Ondra|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-36.png|5|Dovolená u Vás bude jedna z těch, na které budeme vždy rádi vzpomínat a pokud bude přát, rádi se znovu vratime
2018-08-28 23:19:14+00:00|Dva týdny krásné dovolené. Perfektní ubytování. Vše výborně udržované. Milí a ve všem vstřícní domácí. Ještě jednou děkujeme pane Vyšný.|Jaromír a Hana|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-50.png|5|Dva týdny krásné dovolené
2018-08-22 17:57:19+00:00|This year we are writing in English, to encourage people who do not speak Slovak or Polish. The place is just excellent - silent (only the stream keeps murmuring outside your window), green (perfectly kept lawns, flower beds and waterside where you can relax) and perfectly equipped (atmospheric rooms with new, comfortable furniture, TV, radio, free WiFi, cute kitchenette and big, spotlessly clean bathroom - also with a view to the mountains!). The owner, Pan Miroslav, is the nicest host we have ever met. At the beginning of your stay you'll get lots of useful tourist tips from him, maps and discount cards to many places in the area. We always visit in summer, but for those who want to ski, there is a bus transportation to and from ski lifts. We have been lucky to find such a great place for a reasonable price and we keep coming back every year - the area is amazingly rich in mountain walking routes, caves and other places of interest to visit. Come see for yourselves. The highest possible recommendation from us!|Marta i Andrzej|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-39.png|5|This year we are writing in English, to encourage people who do not speak Slovak or Polish
2018-02-06 11:58:57+00:00|"Super!
Mieszkania duże, czyste, zadbane.
Miejsce na ognisko, blisko strumyka, niepowtarzalny górski klimat.
W 2018/2019 sauna i chłodzenie w strumyku.
Skibus blisko,autem blisko, idealne na narty i wypoczynek.
Byliśmy kilka razy i na pewno wrócimy.

Pozdro dla Miroslava."|Lucjan LDZ|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-47.png|5|Super
2017-09-25 12:33:28+00:00|Minulý týden jsme byli v aparmánech na dovolené,byla to nádherná dovolená.Apartmán byl krásný,čistý,útulný,pan majitel usměvavý,moc milý pán i jeho sestra a manželka.V okolí jsou koliby,kde se dobře najíte,příroda nádherná,i okolí.Apartmány moc doporučuji,není zde nic vytknout.Dáváme číslo 10,to si určiě zaslouží.|Zdenka Kajzarová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-1.png|5|Minulý týden jsme byli v aparmánech na dovolené,byla to nádherná dovolená
2017-09-03 17:17:24+00:00|Veľmi pekne ďakujeme za milé a vrúcne privítanie. Opäť sme sa vrátili s rodinou tam, kde nám bolo a je krásne. Nádherné prostredie a príjemní ľudia. Prostredie ako stvorené na ubytovanie s deťmi. Tešíme sa na opätovné stretnutie u Vás pán Vyšný.|Rasťo|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-29.png|5|Veľmi pekne ďakujeme za milé a vrúcne privítanie
2017-08-22 19:42:43+00:00|Miejsce doskonałe! Bardzo wygodne, czyściutkie, świetnie urządzone i wyposażone pokoje, kabina prysznicowa w łazience bardzo przestronna, z przodu domu pięknie utrzymany trawnik, krzewy, drzewa, kwiaty, z tyłu ławeczki nad strumieniem i super niedźwiedź :). Do dyspozycji rowery, grille, karty zniżkowe do wielu knajp, wypożyczalni itp. w okolicy. Właściciel, pan Mirosław, przemiły i pomocny, daje mapki, poleca atrakcje, pomaga w każdej sprawie, ze wszystkim można się do niego zwrócić. My jeździmy w lecie i wspaniale usypia nas co wieczór szum potoku... Byliśmy już dwa razy i na pewno będzie trzeci!|Marta i Andrzej|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-17.png|5|Miejsce doskonałe
2017-08-08 21:45:14+00:00|Úžasná dovolená v naprosto perfektním ubytování. Zahrada krásně udržovaná, ráj pro děti i dospělé. 100 % se vrátíme :)|Vendula Foltinová|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-16.png|5|Úžasná dovolená v naprosto perfektním ubytování
2017-07-28 20:47:33+00:00|Nejkrásnější ubytování v jakém jsme kdy byli.Čisté, vybavené - včetně mýdla ,jaru, ručníků......toal.papír stále doplněný :-) Nádherná upravená zahrada, několik posezení s grily a vším potřebným včetně dřeva. Poblíž možnost zakoupení čerstvých pstruhů. Sympatický a ochotný pan domácí. Tleskám a děkuji, určitě se k Vám vrátíme :-)|Daniela Malá|apartmany/img/1 de 3 Avatars FLAT/Avatars Set Flat Style-22.png|5|Nejkrásnější ubytování v jakém jsme kdy byli
